CPV Division,CPV 4-digit,Description (sample),Award Count,Total Value £,Avg Value £
03,0340,Forestry and logging products,64,800576571.0,12509008.92
03,0344,Forestry products,61,735000000.0,12049180.33
03,0341,Timber,61,735000000.0,12049180.33
03,0345,Shrubs,55,5405601553.8,98283664.61
03,0300,"Agricultural, farming, fishing, forestry and related products",40,84636789501.0,2115919737.53
03,0312,Cut flowers,36,4600000000.0,127777777.78
03,0332,Sheep,1,7498935.0,7498935.0
09,0932,District heating,147,283724883737.45,1411566585.76
09,0933,Solar collectors for heat production,96,506335444555.75,2355048579.33
09,0930,"Electricity, heating, solar and nuclear energy",76,114367843373.35,1504840044.39
09,0931,Electricity,57,145981419166.0,2561077529.23
09,0912,Mains gas,22,142492280000.0,5480472307.69
09,0900,"Petroleum products, fuel, electricity and other sources of energy",14,166378287761.0,11884163411.5
09,0934,Plutonium,5,48400000.0,9680000.0
09,0911,Coal-based fuels,4,235800000.0,58950000.0
09,0913,Heating oil,3,500000000.0,166666666.67
09,0910,Fuels,2,1309900000.0,654950000.0
14,1441,Rock salt,7,226029000.0,32289857.14
14,1475,"Cadmium, lutetium, hafnium, tantalum and tungsten",2,34360249.0,17180124.5
14,1421,Soil,2,34000000.0,17000000.0
14,1490,Recovered secondary raw materials,1,70000000000.0,70000000000.0
15,1598,Non-alcoholic beverages,55,5900000000.0,107272727.27
15,1589,Deep-frozen products,46,22379491069.67,385853294.3
15,1599,Tobacco goods,26,52000000000.0,2000000000.0
15,1580,Miscellaneous food products,5,3852500000.0,770500000.0
15,1500,"Food, beverages, tobacco and related products",4,6789064346.0,1697266086.5
15,1588,Special nutritional products,3,3518600000.0,1172866666.67
15,1533,Fresh or frozen vegetables,3,255000000.0,42500000.0
15,1531,"Diced, sliced and other frozen potatoes",3,255000000.0,42500000.0
15,1522,Frozen fish,3,382500000.0,42500000.0
15,1581,Sandwiches,2,18600000.0,9300000.0
15,1590,"Beverages, tobacco and related products",1,500000000.0,500000000.0
16,1633,Pick-up balers,77,2362000000.0,30675324.68
16,1600,Agricultural machinery,27,166200000000.0,6155555555.56
16,1660,Specialist agricultural or forestry machinery,3,24000000.0,8000000.0
16,1610,Agricultural and forestry machinery for soil preparation or cultivation,3,24000000.0,8000000.0
18,1810,"Occupational clothing, special workwear and accessories",46,94626000000.0,2057086956.52
18,1880,Footwear,40,4618000000.0,115450000.0
18,1800,"Clothing, footwear, luggage articles and accessories",39,74588000000.0,1912512820.51
18,1842,Clothing accessories,36,1080000000.0,30000000.0
18,1822,Corporate clothing,36,1080000000.0,30000000.0
18,1850,"Jewellery, watches and related articles",26,52000000000.0,2000000000.0
18,1853,Presents and rewards,11,415200000.0,37745454.55
18,1893,Goods-packing bags,3,45662000000.0,4151090909.09
18,1892,Pouches,1,6500000000.0,6500000000.0
18,1841,Baby clothing,1,56225809.2,56225809.2
18,1840,Special clothing and accessories,1,3500000000.0,3500000000.0
18,1811,Industrial clothing,1,16000000.0,8000000.0
19,1923,Linen,23,6800000000.0,295652173.91
19,1960,"Leather, textile, rubber and plastic waste",3,88000000.0,29333333.33
19,1962,Textile waste,2,22564151.0,11282075.5
22,2245,Advertising stickers and strips,49,16025925809.2,271625861.17
22,2247,Computer manuals,29,28462000000.0,258745454.55
22,2212,Technical publications,27,7060000000.0,261481481.48
22,2283,Exercise papers,26,52000000000.0,2000000000.0
22,2246,Advertising material,19,1110400000.0,44416000.0
22,2299,Corrugated paper or paperboard,18,23500000000.0,340579710.14
22,2261,Printing ink,17,4250000000.0,250000000.0
22,2200,Printed matter and related products,17,14233410451.0,837259438.29
22,2210,"Printed books, brochures and leaflets",9,1204400000.0,133822222.22
22,2282,Business forms,8,4456250000.0,297083333.33
22,2231,Designs,8,788000000.0,98500000.0
22,2290,Miscellaneous printed matter,6,1162000000.0,193666666.67
22,2280,"Paper or paperboard registers, account books, binders, forms and other articles of printed stationery",6,1168000000.0,194666666.67
22,2220,"Newspapers, journals, periodicals and magazines",6,1054400000.0,175733333.33
22,2211,"Dictionaries, maps, music books and other books",6,116200000.0,10563636.36
22,2215,Brochures,3,322000000.0,107333333.33
22,2244,Cheque forms,2,222000000.0,111000000.0
22,2216,Booklets,2,222000000.0,111000000.0
22,2214,Leaflets,1,100000000.0,100000000.0
24,2461,Bird-scaring cartridges,55,5417760000.0,98504727.27
24,2460,Explosives,26,52000000000.0,2000000000.0
24,2411,Carbon dioxide,23,2925825388.4,117033015.54
24,2496,Water-treatment chemicals,16,323463000.0,20216437.5
24,2495,Chemical toilets,15,1367183780.0,91145585.33
24,2431,Carbon,10,565640000.0,56564000.0
24,2400,Chemical products,4,76036300000.0,19009075000.0
24,2410,Gases,2,1570400000.0,785200000.0
30,3023,Audio cards,144,281945742895.0,260097548.8
30,3021,Barcode readers,79,92479618958.0,268836101.62
30,3020,Computer equipment and supplies,77,23525632948.31,305527700.63
30,3016,Agency fuel cards,58,16209281277.66,234917119.97
30,3019,Bar-coded labels,46,102312432296.0,511562161.48
30,3000,"Office and computing machinery, equipment and supplies except furniture and software packages",45,174454869649.0,3876774881.09
30,3012,Digital duplicators,24,75281000000.0,259589655.17
30,3014,Calculating machines,19,14355500000.0,270858490.57
30,3017,Label making machines,17,8500000000.0,250000000.0
30,3013,Addressing machines,7,24157000000.0,671027777.78
30,3010,"Office machinery, equipment and supplies except computers, printers and furniture",2,440000000.0,220000000.0
31,3162,Burglar and fire alarms,425,85205399092.9,118505422.94
31,3168,Electrical accessories,122,40336513222.0,255294387.48
31,3165,Electrical tape,113,14005750000.0,123944690.27
31,3150,Lighting equipment and electric lamps,106,105430319000.0,994625650.94
31,3151,Emergency lighting equipment,104,6644976888.0,63894008.54
31,3121,Boards and fuse boxes,97,5847163213.0,31436361.36
31,3115,Battery chargers,74,9722385741.83,129631809.89
31,3132,Power distribution cables,68,6550000000.0,96323529.41
31,3160,Electrical equipment and apparatus,53,7560586523.0,142652575.91
31,3122,Connection cables,53,2313800000.0,43656603.77
31,3114,Water coolers,41,4663197000.0,113736512.2
31,3112,Dynamos,38,273154312754.0,4268036136.78
31,3116,Gas cooling systems,37,2320397000.0,62713432.43
31,3100,"Electrical machinery, apparatus, equipment and consumables; lighting",36,180240653374.83,5006684815.97
31,3117,Liquid dielectric transformers,24,1253723370.4,52238473.77
31,3171,Electronic equipment,20,7400700000.0,284642307.69
31,3130,Insulated wire and cable,19,7273819000.0,382832578.95
31,3152,Ceiling or wall light fittings,15,12701207907.6,423373596.92
31,3120,Electricity distribution and control apparatus,13,3695399459.0,284261496.85
31,3170,"Electronic, electromechanical and electrotechnical supplies",12,10757569000.0,896464083.33
31,3110,"Electric motors, generators and transformers",7,93023819000.0,13289117000.0
31,3144,Batteries,5,90000000000.0,18000000000.0
31,3172,Electromechanical equipment,4,7013750000.0,1753437500.0
31,3173,Electrotechnical equipment,3,7008000000.0,2336000000.0
31,3153,Light bulbs,3,19106353.8,6368784.6
31,3161,Electrical equipment for engines and vehicles,2,20187064.0,10093532.0
31,3142,Battery packs,2,44597509.0,22298754.5
31,3140,"Accumulators, primary cells and primary batteries",2,3023819000.0,1511909500.0
31,3167,Electrical parts of machinery or apparatus,1,5750000.0,5750000.0
31,3164,Linear accelerators,1,5110144.0,5110144.0
31,3163,Magnets,1,5750000.0,5750000.0
31,3123,Parts of electricity distribution or control apparatus,1,80000000.0,80000000.0
31,3113,Actuators,1,40000000.0,40000000.0
31,3111,Electric motors,1,40000000.0,40000000.0
32,3223,Closed-circuit surveillance system,368,45486789999.75,118764464.75
32,3241,Communications network,214,102658823564.0,240983153.91
32,3235,Accessories for sound and video equipment,171,26930500000.0,129473557.69
32,3225,GSM telephones,121,21738700000.0,149922068.97
32,3242,Network cabling,113,86322782815.63,263984045.31
32,3251,Wireless telecommunications system,106,21869302662.0,206314176.06
32,3232,Audio-visual equipment,106,35704308950.0,170020518.81
32,3200,"Radio, television, communication, telecommunication and related equipment",75,189008965464.82,2520119539.53
32,3258,Data and voice media,66,20097903262.0,198989141.21
32,3255,Electrical apparatus for line telephony or line telegraphy,61,21814500000.0,183315126.05
32,3250,Telecommunications equipment and supplies,53,107600380526.82,2030195859.0
32,3240,Networks,47,103389134980.0,2199768829.36
32,3257,Communications cable,46,26880210648.0,246607437.14
32,3234,Amplifiers,39,51996270822.0,238515003.77
32,3252,Telecommunications cable,38,30102857548.0,342077926.68
32,3256,Fibre-optic connections,32,33657105324.0,271428268.74
32,3226,Data-transmission equipment,32,10322500000.0,322578125.0
32,3233,"Apparatus for sound, video-recording and reproduction",31,37875999999.0,284781954.88
32,3230,"Television and radio receivers, and sound or video recording or reproducing apparatus",23,14321819000.0,622687782.61
32,3243,Wide area network,19,7737500000.0,407236842.11
32,3254,Digital switching equipment,11,7298000000.0,663454545.45
32,3222,Radio beacons,11,10605600000.0,964145454.55
32,3220,"Transmission apparatus for radiotelephony, radiotelegraphy, radio broadcasting and television",9,7090500000.0,787833333.33
32,3244,Telematics system,7,655650000.0,93664285.71
32,3227,Digital transmission apparatus,5,7608000000.0,1521600000.0
32,3253,Satellite communications equipment,3,433100000.0,86620000.0
32,3231,Radio broadcast receivers,3,7008000000.0,2336000000.0
32,3221,Broadcasting equipment,1,32210000.0,32210000.0
33,3319,Beds for medical use,307,210522520273.0,385572381.45
33,3314,Acrylic teeth,165,185485521000.0,896065318.84
33,3369,Addiction treatment,138,162336878340.86,596826758.61
33,3310,Medical equipments,132,51608034006.0,390969954.59
33,3312,Cardiac-monitoring devices,121,20710362020.0,109578635.03
33,3316,Endoscopes,68,16969803175.0,128559114.96
33,3374,Hand care products,50,52456000000.0,1049120000.0
33,3300,"Medical equipments, pharmaceuticals and personal care products",41,128355005664.0,3130609894.24
33,3311,Dental X-ray,39,24935891000.0,508895734.69
33,3360,Pharmaceutical products,32,52109545633.0,1628423301.03
33,3365,General anti-infectives for systemic use and vaccines,28,104019148775.0,1926280532.87
33,3395,Biological evidence collection kits,27,64500000000.0,2388888888.89
33,3368,Pharmaceutical articles,26,52000000000.0,2000000000.0
33,3362,"Medicinal products for the blood, blood-forming organs and the cardiovascular system",26,52000000000.0,2000000000.0
33,3377,Paper sanitary,25,720000000.0,14400000.0
33,3370,Personal care products,23,336000000.0,14608695.65
33,3318,Artificial parts of the body,10,329024807.0,20564050.44
33,3379,Laboratory glassware,9,20020891000.0,2224543444.44
33,3315,"Electrical, electromagnetic and mechanical treatment",9,1228985136.0,72293243.29
33,3396,Embalming cavity injectors,8,561000000.0,70125000.0
33,3391,Pathology dissection instruments and supplies,6,120000000.0,20000000.0
33,3373,Eye care products and corrective lenses,5,60000000.0,12000000.0
33,3371,Dental kits,5,520000000.0,104000000.0
33,3394,Morgue cabinet refrigerators or freezers,4,34401680.0,8600420.0
33,3313,Dental and subspecialty instruments and devices,4,100000000.0,5000000.0
33,3375,Baby care products,1,56225809.2,56225809.2
34,3492,Barrier components,332,69067431885.29,186165584.6
34,3412,Buses and coaches,111,83745180017.0,721941207.04
34,3414,Aircraft-refuelling vehicles,105,23518399175.83,118182910.43
34,3499,"Control, safety or signalling equipment for parking facilities",78,86351400000.0,1040378313.25
34,3411,4-wheel-drive vehicles,75,55916333112.3,570574827.68
34,3410,Motor vehicles,75,3606800001.0,48090666.68
34,3400,Transport equipment and auxiliary products to transportation,57,166031408761.0,2912831732.65
34,3497,Speed camera equipment,56,12032327470.0,211093464.39
34,3443,Bicycles,53,4337165042.0,81833302.68
34,3491,Bicycle locks,50,7611120000.0,149237647.06
34,3442,Cycles with auxiliary motors,42,7050000000.0,83928571.43
34,3451,Bulk carriers,16,45775932111.64,1634854718.27
34,3471,Fixed-wing aircrafts,11,[phone].0,[phone].79
34,3422,Mobile emergency units,10,[phone].0,38647583.3
34,3413,Flatbed and Tipper trucks,10,3439589267.0,149547359.43
34,3452,Police patrol boats,8,394543322.14,49317915.27
34,3462,Railway maintenance or service vehicles,7,465568042.42,58196005.3
34,3433,"Spare parts for goods vehicles, vans and cars",6,180000000.0,30000000.0
34,3432,"Test benches, vehicle conversion kits and seat belts",6,262800000.0,37542857.14
34,3495,Access ramps,5,25000000.0,5000000.0
34,3420,"Vehicle bodies, trailers or semi-trailers",3,480000000.0,160000000.0
34,3498,Transport tickets,2,158000000.0,79000000.0
34,3473,Parts for helicopters,2,1115860000.0,557930000.0
34,3460,Railway and tramway locomotives and rolling stock and associated parts,2,214239708.0,107119854.0
34,3474,Flight simulators,1,7570012.89,7570012.89
34,3470,Aircraft and spacecraft,1,241953313.0,241953313.0
34,3450,Ships and boats,1,12500000000.0,12500000000.0
34,3440,"Motorcycles, bicycles and sidecars",1,450000000.0,450000000.0
34,3430,Parts and accessories for vehicles and their engines,1,6400000.0,6400000.0
35,3512,Alarm systems,349,203867036832.0,346124001.41
35,3511,Fire escape equipment,304,184290772313.0,214541062.06
35,3500,"Security, fire-fighting, police and defence equipment",64,156114579697.0,2439290307.77
35,3581,Fire-brigade uniforms,38,2600000000.0,35135135.14
35,3534,Parts of firearms and ammunition,26,104000000000.0,2000000000.0
35,3533,Ammunition,26,104000000000.0,2000000000.0
35,3532,Firearms,26,104000000000.0,2000000000.0
35,3531,Miscellaneous weapons,26,52000000000.0,2000000000.0
35,3530,"Weapons, ammunition and associated parts",26,52000000000.0,2000000000.0
35,3520,Police equipment,26,52000000000.0,2000000000.0
35,3510,Emergency and security equipment,24,11443319000.0,476804958.33
35,3571,"Command, control, communication and computer systems",12,14259099001.0,1018507071.5
35,3561,Anti submarine warfare helicopters,8,6928736147.0,532979703.62
35,3526,Crossing control signalling equipment,8,4055100000.0,506887500.0
35,3572,Air defence radar,6,3148205681.3,524700946.88
35,3570,Military electronic systems,3,7008000000.0,2336000000.0
35,3582,Flagpole,2,167828685.0,55942895.0
35,3551,Auxiliary hospital; cargo; tanker; ro-ro vessel,2,1576500000.0,788250000.0
35,3563,Communication satellites,1,15100000.0,15100000.0
35,3542,Parts of military vehicles,1,11768000.0,11768000.0
37,3753,Playground equipment,79,733732613.51,9058427.33
37,3700,"Musical instruments, sport goods, games, toys, handicraft, art materials and accessories",27,617544074.0,22872002.74
37,3731,Keyboard instruments,17,8500000000.0,250000000.0
37,3730,Musical instruments and parts,17,4250000000.0,250000000.0
37,3741,Athletics equipment,3,518000000.0,74000000.0
37,3752,Lottery formulary,2,31535864592.0,7883966148.0
37,3745,Field and court sports equipment,2,170000000.0,85000000.0
37,3744,Fitness equipments,2,170000000.0,85000000.0
37,3742,Gymnasium equipment,2,170000000.0,85000000.0
38,3843,Analysers,104,76059267000.0,314294491.74
38,3850,Checking and testing apparatus,93,20232800000.0,217556989.25
38,3891,Automated swab test kits,84,106376240000.0,967056727.27
38,3854,Drug detection apparatus,55,15158677989.2,275612327.08
38,3870,Time registers and the like; parking meters,47,93525000000.0,1989893617.02
38,3873,Parking meters,43,3538500000.0,82290697.67
38,3890,Miscellaneous evaluation or testing instruments,33,1571000000.0,47606060.61
38,3812,Meteorological instruments,32,4900700000.0,153146875.0
38,3855,Electricity meters,29,183857640000.0,2828579076.92
38,3842,Flowmeters,27,92091266000.0,3288973785.71
38,3865,Cameras,23,11535000000.0,245425531.91
38,3851,Microscopes,17,4250000000.0,250000000.0
38,3811,Global navigation and positioning systems (GPS or equivalent),12,382500000.0,31875000.0
38,3852,Scanners,10,2665500000.0,266550000.0
38,3841,Metering instruments,9,611000000.0,67888888.89
38,3831,Electronic scales and accessories,8,290000000.0,36250000.0
38,3822,Geographic information systems (GIS or equivalent),6,265478019.84,44246336.64
38,3880,Industrial process control equipment and remote-control equipment,5,90000000000.0,18000000000.0
38,3829,"Surveying, hydrographic, oceanographic and hydrological instruments and appliances",4,63075000.0,15768750.0
38,3858,Baggage-scanning equipment,3,13047638000.0,2174606333.33
38,3864,Periscopes,2,15580000.0,7790000.0
38,3800,"Laboratory, optical and precision equipments (excl. glasses)",2,76000000000.0,38000000000.0
38,3895,Polymerase Chain Reaction (PCR) equipment,1,12500000000.0,12500000000.0
39,3971,Air-conditioning appliances,288,296892586871.9,590243711.47
39,3952,Fire blankets,163,29080215606.93,178406230.72
39,3972,Domestic cooking or heating equipment,124,4869133226.45,31013587.43
39,3914,Bathroom furniture,118,29239005453.9,180487687.99
39,3922,Bins,108,15473630971.67,143274360.85
39,3937,Water installations,104,9340266000.0,89810250.0
39,3916,Educational equipment,63,19995158000.0,240905518.07
39,3929,Artificial grass,42,8410000000.0,200238095.24
39,3953,Carpet tiles,41,16360000000.0,287017543.86
39,3924,Cutlery,28,52100000000.0,1860714285.71
39,3913,Display units,28,5934051000.0,211930392.86
39,3951,"Curtains, drapes, valances and textile blinds",26,10407653531.0,385468649.3
39,3981,Air sanitisers,25,570000000.0,14615384.62
39,3915,Exhibition equipment,19,2763065042.0,138153252.1
39,3900,"Furniture (incl. office furniture), furnishings, domestic appliances (excl. lighting) and cleaning products",13,239540114980.0,18426162690.77
39,3983,Cleaning compounds,8,3612800000.0,328436363.64
39,3956,Ventilation ducting,6,298729613.0,49788268.83
39,3931,Catering equipment,6,3589732799.67,512818971.38
39,3933,Disinfection equipment,4,3538000000.0,884500000.0
39,3970,Domestic appliances,3,3517268026.3,1172422675.43
39,3930,Miscellaneous equipment,3,125000000.0,41666666.67
39,3954,Slings,2,100000000.0,50000000.0
39,3917,Display cases,2,1580500000.0,790250000.0
39,3950,Textile articles,1,3500000000.0,3500000000.0
39,3911,"Seats, chairs and related products, and associated parts",1,18060000.0,18060000.0
41,4112,Non-drinking water,5,305000000.0,61000000.0
41,4111,Drinking water,5,305000000.0,61000000.0
41,4110,Natural water,5,305000000.0,61000000.0
41,4100,Collected and purified water,4,80000000.0,20000000.0
42,4241,Bath lifts,344,105079587063.94,124354540.9
42,4296,Access control system,298,48566171961.0,161887239.87
42,4252,Parts of fans,165,6603729613.0,40022603.72
42,4251,Air-conditioning installations,165,421301375520.9,1515472573.82
42,4293,"Centrifuges, calendering or vending machines",83,2587391069.67,30802274.64
42,4232,Waste incinerators,83,3576650904.0,43092179.57
42,4230,"Industrial or laboratory furnaces, incinerators and ovens",77,2362000000.0,30675324.68
42,4216,Auxiliary plant for use with boilers,57,13867490801.9,161249893.05
42,4299,Non-domestic vacuum cleaners and floor polishers,56,24629051009.0,424638810.5
42,4212,Compressors,42,212362189224.81,3169584913.8
42,4291,Machinery and apparatus for filtering or purifying water,35,3962166000.0,58267147.06
42,4294,Bath covers,32,18704000000.0,584500000.0
42,4250,Cooling and ventilation equipment,26,2037200000.0,78353846.15
42,4240,Lifting and handling equipment and parts,21,613000000.0,29190476.19
42,4264,Machine tools for working concrete,20,200000000.0,10000000.0
42,4200,Industrial machinery,20,168450300000.0,8422515000.0
42,4292,Decontamination equipment,16,7315771511.87,430339500.7
42,4253,Parts of heat pumps,9,721000000.0,72100000.0
42,4211,Condenser air-cooling systems,7,70596181885.0,5430475529.62
42,4213,Central-heating radiator valves,6,534462737.45,89077122.91
42,4295,Parts of filtering machinery,4,36800000.0,9200000.0
42,4221,"Cooking ovens, dryers for agricultural products and equipment for cooking or heating",3,500000000.0,166666666.67
42,4290,Miscellaneous general and special-purpose machinery,1,3500000000.0,3500000000.0
42,4271,"Laundry washing, dry-cleaning and drying machines",1,12000000.0,12000000.0
42,4210,Machinery for the production and use of mechanical power,1,200000000.0,200000000.0
43,4331,Civil engineering machinery,136,3352000000.0,19045454.55
43,4381,Sawing equipment,94,5920000000.0,62978723.4
43,4332,Drainage equipment,77,13666262119.42,170828276.49
43,4313,Drilling equipment,24,263040408.0,10960017.0
43,4326,Excavating machinery,23,224000000.0,9739130.43
43,4300,"Machinery for mining, quarrying, construction equipment",21,70200000000.0,3342857142.86
43,4383,Power tools,16,8000000000.0,500000000.0
43,4330,Construction machinery and equipment,8,91553200000.0,11444150000.0
43,4320,"Earthmoving and excavating machinery, and associated parts",4,63040408.0,15760102.0
43,4341,Sorting and screening machines,2,1605500000.0,802750000.0
43,4312,Rock-drilling equipment,2,40071951.22,20035975.61
43,4340,Mineral-processing and foundry mould-forming machinery,1,20000000.0,20000000.0
44,4461,Air cylinders,350,219886804915.0,533705837.17
44,4448,Fire hoses,263,43080000000.0,153857142.86
44,4411,Building fittings,233,90913211947.2,280596333.17
44,4422,Access gates,172,47375606468.6,177436728.35
44,4431,Hardware,99,360060871659.0,3636978501.61
44,4462,Boilers,91,290489601909.3,1030104971.31
44,4421,Bus shelters,88,134569526750.0,1011800953.01
44,4416,Distance-heating pipes,59,10201452961.4,132486402.1
44,4423,Builders' carpentry,56,7220000000.0,128928571.43
44,4410,Construction materials and associated items,47,4940733990.0,105121999.79
44,4460,"Tanks, reservoirs and containers; central-heating radiators and boilers",43,1737900000.0,40416279.07
44,4490,"Stone for construction, limestone, gypsum and slate",42,3481000000.0,82880952.38
44,4440,Miscellaneous fabricated products and related items,41,1681000000.0,41000000.0
44,4441,Articles for the bathroom and kitchen,36,29273060000.0,430486176.47
44,4400,Construction structures and materials; auxiliary products to construction (except electric apparatus),18,164921316697.0,9162295372.06
44,4451,Hand tools,17,8020000000.0,471764705.88
44,4481,Decorating supplies,16,8000000000.0,500000000.0
44,4442,Adhesive tape,6,21077500000.0,2634687500.0
44,4417,Panels,6,720000000.0,120000000.0
44,4420,Structural products,5,90000000000.0,18000000000.0
44,4452,Electronic security lock,4,11347638000.0,1891273000.0
44,4450,"Tools, locks, keys, hinges, fasteners, chain and springs",2,17268026.3,8634013.15
44,4414,Pallets,2,1590500000.0,795250000.0
44,4454,Chain,1,182168609.14,182168609.14
44,4419,Miscellaneous construction materials,1,50000000.0,50000000.0
44,4413,Sewer mains,1,11580459.0,11580459.0
45,4531,Alarm system and antenna installation work,626,593696923420.29,528670457.19
45,4523,Ancillary works for electricity power lines,542,459061810062.1,663384118.59
45,4526,Asbestos-removal work,494,469585723455.24,506564965.97
45,4521,Airport buildings construction work,377,961107597394.52,1307629384.21
45,4534,CO2 fire-extinguishing equipment installation work,299,137626818932.0,326129902.68
45,4533,Air-conditioning installation work,276,722618664960.52,1169285865.63
45,4500,Construction work,238,302757632868.63,1272090894.41
45,4511,Building demolition and wrecking work and earthmoving work,178,291317071898.71,363238244.26
45,4522,Assembly and erection of prefabricated structures,168,205833437263.0,693041876.31
45,4530,Building installation work,134,182638452586.0,1362973526.76
45,4525,Cogeneration plant construction work,133,533237769477.55,2762889997.29
45,4542,Carpentry installation work,123,259271058450.99,839064914.08
45,4550,Hire of construction and civil engineering machinery and equipment with operator,112,3271320520.94,29208218.94
45,4535,Mechanical engineering installation works,110,172265384764.95,1305040793.67
45,4545,Decoration work,108,269279061344.71,1896331417.92
45,4544,Application work of protective coatings,98,179772482891.4,1284089163.51
45,4540,Building completion work,93,103930268055.0,1117529764.03
45,4532,Insulation work,86,235803764772.0,1746694553.87
45,4543,Floor and wall covering work,72,261735239620.0,2199455795.13
45,4520,Works for complete or part construction and civil engineering work,64,104543970000.0,1633499531.25
45,4510,Site preparation work,58,98697282764.0,1701677289.03
45,4541,Plastering work,56,95227415591.0,1700489564.12
45,4552,Hire of earthmoving equipment with operator,42,1917540408.0,45655724.0
45,4551,Hire of cranes with operator,40,1899770520.94,47494263.02
45,4524,Boardwalk construction work,7,99303000000.0,7638692307.69
45,4512,Test drilling and boring work,6,90020000000.0,15003333333.33
48,4800,Software package and information systems,391,585347315026.69,1497051956.59
48,4852,Multimedia software package,186,20823088148.0,84304000.6
48,4874,Foreign language translation software package,162,11588000000.0,71530864.2
48,4851,Communication software package,156,47556941592.42,187972101.16
48,4881,Clinical information system,138,37454662091.02,225630494.52
48,4893,Entertainment software package,102,12056272995.96,118198754.86
48,4880,Information systems and servers,92,21331856112.13,231868001.22
48,4861,Data-acquisition system,92,38554627948.74,228133893.19
48,4821,Administration software package,92,74852896063.6,267331771.66
48,4833,Contact management software package,86,17466453272.15,133331704.37
48,4862,Operating systems,83,28015529629.61,277381481.48
48,4831,Desktop-publishing software package,80,69072281941.78,250261891.09
48,4844,Accounting software package,75,384363625748.45,3962511605.65
48,4842,Facilities management software package,61,82699358138.0,939765433.39
48,4810,Industry specific software package,56,357130231422.2,6377325561.11
48,4822,Electronic mail software package,52,56043000000.0,463165289.26
48,4818,Medical software package,52,4237378817.21,81488054.18
48,4845,Enterprise resource planning software package,44,82915915748.45,1184513082.12
48,4898,Configuration management software package,42,20523648062.42,270048000.82
48,4820,"Networking, Internet and intranet software package",42,19660087947.75,468097332.09
48,4873,Data security software package,40,21924920020.25,238314348.05
48,4882,Computer servers,39,34010591107.31,183841033.01
48,4860,Database and operating software package,36,20552633903.63,570906497.32
48,4890,Miscellaneous software package and computer systems,34,14290999834.75,420323524.55
48,4819,Educational software package,34,8289401591.0,243805929.15
48,4850,Communication and multimedia software package,33,21328724227.82,646324976.6
48,4816,Library management system,32,13871394980.0,277427899.6
48,4878,Content management software package,31,25339757302.25,284716374.18
48,4840,Business transaction and personal business software package,30,40122072000.0,1337402400.0
48,4830,"Document creation, drawing, imaging, scheduling and productivity software package",28,12545874395.0,448066942.68
48,4848,Business intelligence software package,24,40012500000.0,1667187500.0
48,4832,Charting software package,24,40170796124.84,262554223.04
48,4876,Anti-virus software package,22,15637438233.75,400959954.71
48,4843,Inventory management software package,21,4779950605.21,227616695.49
48,4849,Procurement software package,20,4354166163.45,217708308.17
48,4846,"Analytical, scientific, mathematical or forecasting software package",20,8557511781.21,231284102.19
48,4877,General utility software package,19,17152400000.0,245034285.71
48,4871,Backup or recovery software package,18,4310000000.0,239444444.44
48,4899,Spreadsheet software package,17,8500000000.0,250000000.0
48,4897,Print shop software package,17,4250000000.0,250000000.0
48,4894,Calendar software package,17,4250000000.0,250000000.0
48,4892,Automation system,8,9811285000.0,1226410625.0
48,4870,Software package utilities,5,8360000000.0,1672000000.0
48,4817,Compliance software package,4,1914280834.75,478570208.69
48,4895,Public address systems,2,1872183780.0,936091890.0
48,4875,Storage media loading software package,2,152400000.0,76200000.0
48,4872,Bar coding software package,2,8040500000.0,4020250000.0
48,4841,Investment management software package,2,1710885044.45,855442522.23
48,4896,Drivers and system software package,1,9000000.0,9000000.0
48,4815,Computer control system,1,145000000.0,145000000.0
50,5000,Repair and maintenance services,518,294087681112.08,567736836.12
50,5053,Gas appliance maintenance services,362,202027775114.31,384814809.74
50,5071,Repair and maintenance services of electrical and mechanical building installations,356,216726532221.4,479483478.37
50,5031,Maintenance and repair of computer equipment,306,313938441657.5,596841143.84
50,5075,Lift-maintenance services,274,111183491589.0,405779166.38
50,5070,Repair and maintenance services of building installations,251,191840711323.06,764305622.8
50,5051,Repair and maintenance services of gas pumps,230,39483007718.81,97248787.48
50,5072,Commissioning of heating installations,216,208107908869.92,822560904.62
50,5061,Repair and maintenance services of security equipment,215,29501324706.0,137215463.75
50,5011,Ambulance conversion services,198,409701789867.57,884885075.31
50,5041,Repair and maintenance services of checking apparatus,183,92208662877.52,482767868.47
50,5080,Miscellaneous repair and maintenance services,157,181217135861.42,1154249273.0
50,5032,Maintenance and repair of computer peripherals,123,80430563295.54,237258298.81
50,5033,Communications system maintenance services,107,32656897605.89,210689661.97
50,5042,Repair and maintenance services of X-ray equipment,98,35247819067.32,275373586.46
50,5034,Repair and maintenance services of audio equipment,84,28223722052.66,217105554.25
50,5020,"Repair, maintenance and associated services related to aircraft, railways, roads and marine equipment",69,11449795412.82,165939063.95
50,5030,"Repair, maintenance and associated services related to personal computers, office equipment, telecommunications and audio-visual equipment",58,114147143138.46,1968054192.04
50,5088,Repair and maintenance services of catering equipment,46,5220946200.49,113498830.45
50,5010,"Repair, maintenance and associated services of vehicles and related equipment",46,3843906847.91,83563192.35
