"Post Unique Reference","Name","Grade (or equivalent)","Job Title","Job/Team Function","Parent Department","Organisation","Unit","Contact Phone","Contact E-mail","Reports to Senior Post","Salary Cost of Reports (£)","FTE","Actual Pay Floor (£)","Actual Pay Ceiling (£)","","Professional/Occupational Group","Office Region","Notes","Valid?"
"961","Bowler, James","SCS4","Permanent Secretary to the Treasury","Running of the Department","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","XX","977351","1.00","205000","209999","","Policy Profession","London","","1.00"
"1326","Beckett, Samantha","SCS3","Second Permanent Secretary","Economic and Fiscal Advice, and Head of the Government Economic Service","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","961","231873","1.00","170000","174999","","Policy Profession","London","","1.00"
"381","Glover, Jessica","SCS3","Director General and Chief Economic Adviser","Expenditure and Policy on Growth-Related Services and Business","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","3839","611849","1.00","155000","159999","","Government Economic Service","London","","1.00"
"3837","Macfarlane, William","SCS3","Director General - Tax and Welfare","Tax Administration, Spending and Reform","HM Treasury","HM Treasury","Personal Tax, Welfare & Pensions","020 7270 5000","[email]","930","815861","1.00","N/A","N/A","","Government Tax Profession","London","","1.00"
"492","Nurse, Gwyneth","SCS3","Director General - Financial Services","Financial Services","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","961","459269","1.00","150000","154999","","Policy Profession","London","","1.00"
"3839","O'Neil, Henry","SCS3","Permanent Secretary to the Treasury","Permanent Secretary","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","961","155203","1.00","200000","204999","","Policy Profession","London","","1.00"
"930","Russell, Elizabeth","SCS3","Second Permanent Secretary","Policy Issues Relating to Tax and Growth","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","961","622936","1.00","165000","169999","","Policy Profession","North East","","1.00"
"3824","Seaward, Rebecca","SCS3","Chief Operating Officer NISTA","National Infrastructure","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","930","845489","1.00","220000","224999","","Policy Profession","London","","1.00"
"2226","Smewing, Conrad","SCS3","Director General - Public Spending and Finance","Public Spending","HM Treasury","HM Treasury","Public Spending","020 7270 5000","[email]","930","737231","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"1010","Whyte, Lindsey","SCS3","Director General - International and EU","International Finance","HM Treasury","HM Treasury","International Partnerships and Trade","020 7270 5000","[email]","961","573840","1.00","150000","154999","","Policy Profession","North East","","1.00"
"3842","Baptiste, Alison","SCS2","Director of Public & Security Services","Public & Security Services","HM Treasury","HM Treasury","Public Services","020 7270 5000","[email]","3824","404448","1.00","160000","164999","","Project Delivery Profession","London","","1.00"
"3827","Bower-Easton, Helen","SCS2","Director - Corporate Centre","Corporate Centre Operations","HM Treasury","HM Treasury","Corporate Centre","020 7270 5000","[email]","3837","0","1.00","N/A","N/A","","Government Communication Service","London","","1.00"
"3531","Cartner, Andrew","SCS2","Director - Public Spending (SCS2)","Government Finance Function","HM Treasury","HM Treasury","Public Spending","020 7270 5000","[email]","2226","718474","1.00","N/A","N/A","","Policy Profession","North East","","1.00"
"3829","Clark, Amanda","SCS2","Commercial Manager","Corporate Centre Operations","HM Treasury","HM Treasury","Corporate Centre","020 7270 5000","[email]","1692","0","1.00","N/A","N/A","","Human Resources Profession","London","","1.00"
"1692","Coady, Rebecca","SCS2","Director - Corporate Centre","Corporate Centre Operations","HM Treasury","HM Treasury","Corporate Centre","020 7270 5000","[email]","930","294126","1.00","N/A","N/A","","Human Resources Profession","London","","1.00"
"3849","Cornford, Matthew","SCS2","Director - Financial Services","Financial Services","HM Treasury","HM Treasury","Financial Services","020 7270 5000","[email]","492","528908","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"44","Dickinson, Helen","SCS2","Director - Business and International Tax","Customs Tax","HM Treasury","HM Treasury","Business and International Tax","020 7270 5000","[email]","3837","352467","0.90","N/A","N/A","","Government Tax Profession","North East","","1.00"
"3831","Earle, Daniel","SCS2","Director - Enterprise and Growth","Corporate Finance","HM Treasury","HM Treasury","Growth & Infrastructure","020 7270 5000","[email]","381","172503","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3833","Elithorn, Martin","SCS2","Director - Enterprise and Growth","Growth and Productivity","HM Treasury","HM Treasury","Growth & Infrastructure","020 7270 5000","[email]","381","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"55","Farrington, Stephen","SCS2","Director - Fiscal","Fiscal","HM Treasury","HM Treasury","Fiscal","020 7270 5000","[email]","1326","358816","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"2610","Gallagher, Daniel","SCS2","Director - Economics","Economics","HM Treasury","HM Treasury","Economics","020 7270 5000","[email]","1326","434792","1.00","N/A","N/A","","Government Economic Service","London","","1.00"
"783","Ginsberg, Ian","SCS2","Director - International","International Partnerships and Trade","HM Treasury","HM Treasury","International Partnerships and Trade","020 7270 5000","[email]","1010","355356","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"2532","Glassborow, Stuart","SCS2","Director - Enterprise and Growth","Growth and Productivity","HM Treasury","HM Treasury","Growth & Infrastructure","020 7270 5000","[email]","381","453584","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"53","Gray, Jean-Christophe","SCS2","Special Adviser","National Infrastructure","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","3824","174096","1.00","N/A","N/A","","Government Communication Service","London","","1.00"
"3532","Harston, Johanna","SCS2","Director - Public Spending","Office for Value for Money","HM Treasury","HM Treasury","Public Spending","020 7270 5000","[email]","2226","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"2502","Jones, Sean","SCS2","Director - Enterprise and Growth","Companies and Economic Security","HM Treasury","HM Treasury","Growth & Infrastructure","020 7270 5000","[email]","381","172022","0.90","N/A","N/A","","Policy Profession","London","","1.00"
"1517","Kantor, Suzanne","SCS2","Director - International","International Finance and Economic Security","HM Treasury","HM Treasury","International Finance and Economic Security","020 7270 5000","[email]","1010","531235","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"602","Khan, Lowri","SCS2","Director - Financial Stability","Financial Stability","HM Treasury","HM Treasury","Financial Stability","020 7270 5000","[email]","492","265078","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"491","Knox, Richard","SCS2","Director - Financial Services","Financial Services - International","HM Treasury","HM Treasury","Financial Services","020 7270 5000","[email]","492","532281","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3856","Loveday, Jonathan","SCS2","Director of Infrastructure, Enterprise & Growth","Expert Advisory Team","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","3824","382608","1.00","N/A","N/A","","Other","London","","1.00"
"68","Lunn, David","SCS2","Director - International","International Partnerships and Trade","HM Treasury","HM Treasury","International Partnerships and Trade","020 7270 5000","[email]","1010","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"85","Nayee, Dharmesh","SCS2","Director - Strategy, Planning and Budget","Strategy, Planning and Projects","HM Treasury","HM Treasury","Strategy, Planning & Budget","020 7270 5000","[email]","3837","615585","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"882","Pares, David","SCS2","Head of Communications","Communications","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","3837","81000","1.00","N/A","N/A","","Government Communication Service","London","","1.00"
"51","Power, Timothy","SCS2","Director - Business and International Tax","Business and International Tax","HM Treasury","HM Treasury","Business and International Tax","020 7270 5000","[email]","3837","256746","1.00","N/A","N/A","","Government Tax Profession","London","","1.00"
"1409","Roberts, Clare","SCS2","Director - Economics","CBDC Analysis","HM Treasury","HM Treasury","Economics","020 7270 5000","[email]","492","0","0.60","N/A","N/A","","Government Economic Service","London","","1.00"
"3862","Singh, Karina","SCS2","Director of Function, Profession & Standards","National Infrastructure","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","3824","382337","1.00","N/A","N/A","","Other","London","","1.00"
"3530","Taylor, Matthew","SCS2","Director - Public Services","Darlington Economic Campus","HM Treasury","HM Treasury","Public Services","020 7270 5000","[email]","2226","970649","1.00","N/A","N/A","","Policy Profession","North East","","1.00"
"853","Thomson, Giles","SCS2","Director - OFSI","Sanctions and Counter Illicit Finance","HM Treasury","HM Treasury","Economic Crime and Sanctions","020 7270 5000","[email]","1010","271554","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3536","Tinsley, Louise","SCS2","Director - Personal Tax, Welfare and Pensions","Personal Tax, Welfare and Pensions","HM Treasury","HM Treasury","Personal Tax, Welfare & Pensions","020 7270 5000","[email]","3837","174741","1.00","N/A","N/A","","Government Tax Profession","London","","1.00"
"3867","Vickerstaff, Matthew","SCS2","Director of Finance and Deputy CEO Infrastructure Projects Authority","National Infrastructure","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","3824","84287","1.00","N/A","N/A","","Other","London","","1.00"
"1065","Webster, Laura","SCS2","Director - Personal Tax, Welfare and Pensions","Personal Tax, Welfare and Pensions","HM Treasury","HM Treasury","Personal Tax, Welfare & Pensions","020 7270 5000","[email]","3837","263203","1.00","N/A","N/A","","Government Tax Profession","North East","","1.00"
"1829","Whitehead, Sarah","SCS2","Director - Finance","Finance","HM Treasury","HM Treasury","Corporate Centre","020 7270 5000","[email]","961","178633","1.00","N/A","N/A","","Corporate Finance Profession","London","","1.00"
"3485","Williams, Antonia","SCS2","Director - Public Services","Public Services","HM Treasury","HM Treasury","Public Services","020 7270 5000","[email]","2226","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"710","Woods, Robert","SCS2","Director - International","Global Economics","HM Treasury","HM Treasury","International Partnerships and Trade","020 7270 5000","[email]","1010","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3826","N/D","SCS1","Deputy Director - Financial Services","Financial Services","HM Treasury","HM Treasury","Financial Services","020 7270 5000","[email]","491","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"1874","N/D","SCS1","Deputy Director - Economics","Government Economic and Social Research","HM Treasury","HM Treasury","Economics","020 7270 5000","[email]","2610","0","0.81","N/A","N/A","","Government Economic Service","London","","1.00"
"82","N/D","SCS1","Deputy Director - Business and International Tax","Strategy, Devolution and Cross Cutting","HM Treasury","HM Treasury","Business and International Tax","020 7270 5000","[email]","51","0","0.60","N/A","N/A","","Policy Profession","London","","1.00"
"447","N/D","SCS1","Deputy Director - Financial Services","Banking and Credit Team","HM Treasury","HM Treasury","Financial Services","020 7270 5000","[email]","3849","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3534","N/D","SCS1","Deputy Director - Financial Stability","Banking Assets and Resolution Strategy","HM Treasury","HM Treasury","Financial Stability","020 7270 5000","[email]","602","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3843","N/D","SCS1","Deputy Director - International","Internantional Partnerships and Trade","HM Treasury","HM Treasury","International Partnerships and Trade","020 7270 5000","[email]","783","0","0.90","N/A","N/A","","Policy Profession","London","","1.00"
"3813","N/D","SCS1","Deputy Director - Public Services","Economics","HM Treasury","HM Treasury","Public Services","020 7270 5000","[email]","3530","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3265","N/D","SCS1","Deputy Director - Finance","Sanctions and Counter Illicit Finance","HM Treasury","HM Treasury","Economic Crime and Sanctions","020 7270 5000","[email]","853","0","1.00","N/A","N/A","","Government Finance Profession","London","","1.00"
"3844","N/D","SCS1","Deputy Director - Communications","Strategic Communications","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","882","0","1.00","N/A","N/A","","Government Communication Service","London","","1.00"
"3845","N/D","SCS1","Deputy Director for Data & Insight","National Infrastructure","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","3862","0","1.00","N/A","N/A","","Other","London","","1.00"
"1861","N/D","SCS1","Deputy Director - Personal Tax, Welfare and Pensions","Labour Markets and Distributional Analysis","HM Treasury","HM Treasury","Personal Tax, Welfare & Pensions","020 7270 5000","[email]","3536","0","1.00","N/A","N/A","","Government Tax Profession","London","","1.00"
"3846","N/D","SCS1","Director - Government Finance Function","HR","HM Treasury","HM Treasury","Public Spending","020 7270 5000","[email]","3531","0","1.00","N/A","N/A","","Human Resources Profession","East of England","","1.00"
"3847","N/D","SCS1","Deputy Director - Financial Services","Financial Services","HM Treasury","HM Treasury","Financial Services","020 7270 5000","[email]","491","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3814","N/D","SCS1","Deputy Director - International","International","HM Treasury","HM Treasury","International Partnerships and Trade","020 7270 5000","[email]","1517","0","1.00","N/A","N/A","","Policy Profession","North East","","1.00"
"3830","N/D","SCS1","Director - National Infrastructure Commission","National Infrastructure","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","53","0","0.60","N/A","N/A","","Policy Profession","London","","1.00"
"818","N/D","SCS1","Deputy Director - International","China, Projects and Delivery","HM Treasury","HM Treasury","International Finance and Economic Security","020 7270 5000","[email]","1517","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3848","N/D","SCS1","Deputy Director for Professional Capability","National Infrastructure","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","3862","0","1.00","N/A","N/A","","Human Resources Profession","West Midlands","","1.00"
"1836","N/D","SCS1","Deputy Director - Fiscal","Balance Sheet Analysis","HM Treasury","HM Treasury","Fiscal","020 7270 5000","[email]","55","0","0.76","N/A","N/A","","Policy Profession","London","","1.00"
"3815","N/D","SCS1","Deputy Director - Enterprise and Growth","Enterprise and Growth","HM Treasury","HM Treasury","Enterprise & Growth","020 7270 5000","[email]","3831","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"1307","N/D","SCS1","Deputy Director - Finance","Cross Cutting Strategy, Insight and Reform","HM Treasury","HM Treasury","Public Spending","020 7270 5000","[email]","706","0","1.00","N/A","N/A","","Government Finance Profession","London","","1.00"
"3535","N/D","SCS1","Private Secretary","Leadership and Governance","HM Treasury","HM Treasury","Ministerial & Communications","020 7270 5000","[email]","3837","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"1358","N/D","SCS1","Deputy Director - Strategy, Planning and Budget","Strategy, Planning and Projects","HM Treasury","HM Treasury","Strategy, Planning & Budget","020 7270 5000","[email]","85","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"1997","N/D","SCS1","Deputy Director - Office of Financial Sanctions Implementation (SCS1)","Office of Financial Sanctions Implementation","HM Treasury","HM Treasury","Economic Crime and Sanctions","020 7270 5000","[email]","853","0","1.00","N/A","N/A","","Policy Profession","North East","","1.00"
"2022","N/D","SCS1","Deputy Director - Public Spending","Finance Performance and Improvements","HM Treasury","HM Treasury","Public Spending","020 7270 5000","[email]","3531","0","0.70","N/A","N/A","","Policy Profession","London","","1.00"
"1857","N/D","SCS1","Deputy Director - Business and International Tax","Customs Unit","HM Treasury","HM Treasury","Business and International Tax","020 7270 5000","[email]","44","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3816","N/D","SCS1","Deputy Director - Office of Financial Sanctions Implementation","Office of Financial Sanctions Implementation","HM Treasury","HM Treasury","Economic Crime and Sanctions","020 7270 5000","[email]","853","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3850","N/D","SCS1","Deputy Director for Housing, Digital and Environmental Infrastructure","Project Delivery","HM Treasury","HM Treasury","National Infrastructure and Service Transformation Authority","020 7270 5000","[email]","3856","0","0.91","N/A","N/A","","Government Property Profession","London","","1.00"
"1840","N/D","SCS1","Deputy Director - Financial Services","Securities Markets and Banking Team","HM Treasury","HM Treasury","Financial Services","020 7270 5000","[email]","491","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"1186","N/D","SCS1","Deputy Director - Enterprise and Growth","Growth, Strategy and Coordination","HM Treasury","HM Treasury","Enterprise & Growth","020 7270 5000","[email]","2532","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3070","N/D","SCS1","Deputy Director - Public Services","Local Government and Reform","HM Treasury","HM Treasury","Public Services","020 7270 5000","[email]","3530","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"3868","N/D","SCS1","Deputy Director - Business and International Tax","Strategy, Devolution and Cross Cutting","HM Treasury","HM Treasury","Business and International Tax","020 7270 5000","[email]","44","0","0.60","N/A","N/A","","Policy Profession","North East","","1.00"
"1992","N/D","SCS1","Deputy Director - Treasury Officer of Accounts","Treasury Officer of Accounts","HM Treasury","HM Treasury","Public Services","020 7270 5000","[email]","3530","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"626","N/D","SCS1","Deputy Director - Financial Stability","Financial Stability, Strategy and Analysis","HM Treasury","HM Treasury","Financial Stability","020 7270 5000","[email]","602","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"1862","N/D","SCS1","Deputy Director - International","International Financing and Development","HM Treasury","HM Treasury","International Finance and Economic Security","020 7270 5000","[email]","1517","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
"2697","N/D","SCS1","Deputy Director - Public Services","Defence, Diplomacy and Intelligence","HM Treasury","HM Treasury","Public Services","020 7270 5000","[email]","3530","0","1.00","N/A","N/A","","Policy Profession","London","","1.00"
